DB01148,CHEMBL1493
DB01359,CHEMBL1290
DB00246,CHEMBL708
DB04878,CHEMBL476960
DB06589,CHEMBL477772
DB00133,CHEMBL11298
DB00972,CHEMBL639
DB00322,CHEMBL917
DB00833,CHEMBL680
DB00748,CHEMBL864
DB00318,CHEMBL485
DB00666,CHEMBL1201309
DB00732,CHEMBL1360
DB06151,CHEMBL600
DB08991,CHEMBL1411693
DB00218,CHEMBL32
DB00208,CHEMBL833
DB06725,CHEMBL1569487
DB01105,CHEMBL1419
DB01078,CHEMBL1614
DB00264,CHEMBL13
DB01115,CHEMBL193
DB00304,CHEMBL1533
DB00302,CHEMBL877
DB00432,CHEMBL1129
DB00360,CHEMBL337765
DB01553,CHEMBL2107254
DB00341,CHEMBL1000
DB01158,CHEMBL1199080
DB01414,CHEMBL2110602
DB01611,CHEMBL1535
DB00960,CHEMBL500
DB08965,CHEMBL2109188
DB01203,CHEMBL649
DB00849,CHEMBL45029
DB06827,CHEMBL3085436
DB01132,CHEMBL595
DB01173,CHEMBL900
DB00479,CHEMBL177
DB00050,CHEMBL1200490
DB00426,CHEMBL880
DB00385,CHEMBL20225
DB01114,CHEMBL505
DB06707,CHEMBL677
DB04930,CHEMBL1525
DB00421,CHEMBL1393
DB08847,CHEMBL352418
DB00345,CHEMBL463
DB04942,CHEMBL25202
DB01164,CHEMBL1200668
DB00802,CHEMBL634
DB00651,CHEMBL1752
DB00852,CHEMBL1590
DB04575,CHEMBL1201165
DB00621,CHEMBL1200436
DB00198,CHEMBL1229
DB00653,CHEMBL2021423
DB01064,CHEMBL434
DB00266,CHEMBL1466
DB00201,CHEMBL113
DB00335,CHEMBL24
DB00173,CHEMBL226345
DB00964,CHEMBL647
DB00993,CHEMBL1542
DB00492,CHEMBL3306578
DB01070,CHEMBL2356023
DB00803,CHEMBL499783
DB00546,CHEMBL328250
DB00648,CHEMBL1670
DB00284,CHEMBL1566
DB00446,CHEMBL130
DB09000,CHEMBL2104153
DB00590,CHEMBL707
DB00892,CHEMBL1200
DB06810,CHEMBL1237054
DB05246,CHEMBL697
DB01029,CHEMBL1513
DB00755,CHEMBL1235644
DB08792,CHEMBL1334860
DB04711,CHEMBL1165268
DB00405,CHEMBL1201287
DB00923,CHEMBL1201046
DB01165,CHEMBL4
DB01377,CHEMBL1200572
DB00682,CHEMBL1464
DB00594,CHEMBL945
DB00549,CHEMBL603
DB00430,CHEMBL1201204
DB00158,CHEMBL1622
DB00652,CHEMBL560
DB01144,CHEMBL17
DB06414,CHEMBL308954
DB00130,CHEMBL930
DB00967,CHEMBL1172
DB01342,CHEMBL315021
DB00543,CHEMBL1113
DB00962,CHEMBL1521
DB01375,CHEMBL3185220
DB01578,CHEMBL462394
DB01124,CHEMBL782
DB01018,CHEMBL862
DB00154,CHEMBL465183
DB01066,CHEMBL454446
DB01594,CHEMBL2104926
DB01435,CHEMBL277474
DB01146,CHEMBL1492
DB00841,CHEMBL926
DB01357,CHEMBL1201151
DB00359,CHEMBL439
DB01139,CHEMBL1599
DB00230,CHEMBL1059
DB00951,CHEMBL64
DB00260,CHEMBL771
DB01382,CHEMBL1697838
DB01433,CHEMBL170179
DB00324,CHEMBL1200600
DB06817,CHEMBL1162988
DB00853,CHEMBL810
DB06717,CHEMBL1199324
DB00733,CHEMBL1420
DB01231,CHEMBL936
DB00151,CHEMBL863
DB01394,CHEMBL87
DB01076,CHEMBL3184381
DB00464,CHEMBL1208306
DB00148,CHEMBL283800
DB06237,CHEMBL1963681
DB00614,CHEMBL1374738
DB08918,CHEMBL99946
DB08877,CHEMBL1789941
DB08815,CHEMBL1237021
DB00455,CHEMBL998
DB07402,CHEMBL1565476
DB00661,CHEMBL6966
DB00881,CHEMBL1592
DB00713,CHEMBL819
DB01238,CHEMBL1112
DB00300,CHEMBL483
DB00228,CHEMBL1257
DB08910,CHEMBL43452
DB00781,CHEMBL241797
DB01579,CHEMBL1744
DB00204,CHEMBL473
DB00303,CHEMBL1359
DB00774,CHEMBL1763
DB00498,CHEMBL711
DB00493,CHEMBL1730
DB01267,CHEMBL1621
DB01395,CHEMBL1509
DB00537,CHEMBL8
DB01384,CHEMBL1579
DB00554,CHEMBL527
DB00826,CHEMBL1200656
DB00846,CHEMBL1201012
DB01183,CHEMBL80
DB00699,CHEMBL1372950
DB00433,CHEMBL728
DB00530,CHEMBL553
DB00824,CHEMBL279898
DB08974,CHEMBL1454946
DB00305,CHEMBL105
DB01369,CHEMBL1200649
DB01063,CHEMBL1085
DB00287,CHEMBL1200799
DB00799,CHEMBL1657
DB01229,CHEMBL428647
DB00531,CHEMBL88
DB00441,CHEMBL888
DB06730,CHEMBL1213583
DB00726,CHEMBL644
DB06218,CHEMBL58323
DB00742,CHEMBL689
DB00527,CHEMBL1086
DB04855,CHEMBL184412
DB01329,CHEMBL507674
DB08924,CHEMBL2105544
DB01197,CHEMBL1560
DB00641,CHEMBL1064
DB01241,CHEMBL457
DB08912,CHEMBL2028663
DB03255,CHEMBL14060
DB08984,CHEMBL1451633
DB00366,CHEMBL1004
DB01141,CHEMBL457547
DB06712,CHEMBL517427
DB00402,CHEMBL1522
DB00793,CHEMBL1289
DB08887,CHEMBL2095209
DB01587,CHEMBL2104356
DB00296,CHEMBL1077896
DB01426,CHEMBL2357792
DB00868,CHEMBL1374379
DB08957,CHEMBL1589896
DB01193,CHEMBL642
DB06803,CHEMBL1448
DB01001,CHEMBL714
DB01142,CHEMBL101740
DB08932,CHEMBL2103873
DB00321,CHEMBL629
DB01046,CHEMBL1201134
DB00232,CHEMBL1577
DB01040,CHEMBL1200847
DB00645,CHEMBL1201217
DB01403,CHEMBL1764
DB00409,CHEMBL22242
DB00659,CHEMBL1201293
DB00942,CHEMBL1201227
DB00380,CHEMBL1738
DB08933,CHEMBL2105689
DB00516,CHEMBL1201446
DB00940,CHEMBL1201264
DB01591,CHEMBL1200803
DB01331,CHEMBL996
DB00315,CHEMBL1185
DB01437,CHEMBL1102
DB00384,CHEMBL585
DB00190,CHEMBL1200748
DB05812,CHEMBL254328
DB00473,CHEMBL1197
DB00660,CHEMBL1079604
DB00741,CHEMBL389621
DB00091,CHEMBL386389
DB06710,CHEMBL1395
DB00476,CHEMBL1175
DB06268,CHEMBL282724
DB01355,CHEMBL7728
DB00630,CHEMBL870
DB00451,CHEMBL1624
DB08930,CHEMBL1229211
DB00656,CHEMBL621
DB00586,CHEMBL139
DB00830,CHEMBL1201208
DB00711,CHEMBL684
DB00420,CHEMBL564
DB01588,CHEMBL969
DB00904,CHEMBL46
DB08865,CHEMBL601719
DB04948,CHEMBL17860
DB06813,CHEMBL1201746
DB04835,CHEMBL1201187
DB01189,CHEMBL1200733
DB00843,CHEMBL502
DB08905,CHEMBL132530
DB00373,CHEMBL173706
DB00450,CHEMBL1108
DB00770,CHEMBL495
DB01224,CHEMBL716
DB01240,CHEMBL1139
DB06715,CHEMBL1141
DB00560,CHEMBL376140
DB00123,CHEMBL8085
DB01127,CHEMBL808
DB01261,CHEMBL1422
DB00445,CHEMBL417
DB01182,CHEMBL631
DB00368,CHEMBL1437
DB00458,CHEMBL11
DB00632,CHEMBL1200453
DB00936,CHEMBL424
DB00326,CHEMBL1237066
DB01392,CHEMBL15245
DB00155,CHEMBL444814
DB00567,CHEMBL1727
DB00358,CHEMBL416956
DB08916,CHEMBL1173655
DB01198,CHEMBL135400
DB00684,CHEMBL1747
DB00509,CHEMBL559
DB01223,CHEMBL1370561
DB01361,CHEMBL564085
DB08604,CHEMBL849
DB00407,CHEMBL1201448
DB00551,CHEMBL734
DB08807,CHEMBL357995
DB00538,CHEMBL1200457
DB01093,CHEMBL504
DB00680,CHEMBL1075
DB00768,CHEMBL1189432
DB01268,CHEMBL535
DB00782,CHEMBL1180725
DB09020,CHEMBL942
DB01274,CHEMBL1363
DB00882,CHEMBL954
DB00191,CHEMBL1574
DB01393,CHEMBL264374
DB01032,CHEMBL897
DB08946,CHEMBL867
DB00949,CHEMBL1094
DB08808,CHEMBL305380
DB00795,CHEMBL421
DB01068,CHEMBL452
DB00240,CHEMBL1201361
DB01251,CHEMBL383634
DB00226,CHEMBL1037
DB01051,CHEMBL36506
DB01175,CHEMBL1508
DB01013,CHEMBL1159650
DB01048,CHEMBL1380
DB00328,CHEMBL6
DB00922,CHEMBL2051955
DB00471,CHEMBL787
DB00783,CHEMBL135
DB01143,CHEMBL1006
DB01196,CHEMBL1575
DB01199,CHEMBL339427
DB01017,CHEMBL1434
DB01614,CHEMBL39560
DB00390,CHEMBL1751
DB06287,CHEMBL1201182
DB00756,CHEMBL496
DB00467,CHEMBL826
DB00903,CHEMBL456
DB00771,CHEMBL620
DB01178,CHEMBL1200714
DB00238,CHEMBL57
DB00634,CHEMBL455
DB00927,CHEMBL902
DB00443,CHEMBL632
DB00355,CHEMBL158
DB01009,CHEMBL571
DB01222,CHEMBL1370
DB01044,CHEMBL31
DB04920,CHEMBL1237132
DB00369,CHEMBL152
DB01262,CHEMBL1201129
DB00672,CHEMBL498
DB00596,CHEMBL1876307
DB01169,CHEMBL1200978
DB00434,CHEMBL516
DB01248,CHEMBL92
DB01140,CHEMBL1644
DB01006,CHEMBL1444
DB00797,CHEMBL770
DB00780,CHEMBL1089
DB00391,CHEMBL26
DB00957,CHEMBL1200934
DB00141,CHEMBL447878
DB00683,CHEMBL655
DB01297,CHEMBL6995
DB06706,CHEMBL1697841
DB01123,CHEMBL55400
DB06201,CHEMBL1201754
DB00340,CHEMBL1201342
DB00553,CHEMBL416
DB01043,CHEMBL807
DB01249,CHEMBL1200507
DB00929,CHEMBL606
DB09009,CHEMBL1093
DB04894,CHEMBL3349523
DB00418,CHEMBL447
DB01130,CHEMBL1200386
DB01656,CHEMBL193240
DB00361,CHEMBL607994
DB00764,CHEMBL1201404
DB00211,CHEMBL1201212
DB01035,CHEMBL640
DB00566,CHEMBL28721
DB00935,CHEMBL762
DB00913,CHEMBL1201347
DB00958,CHEMBL1351
DB01162,CHEMBL611
DB00728,CHEMBL1201244
DB01128,CHEMBL409
DB00161,CHEMBL43068
DB00216,CHEMBL1510
DB00291,CHEMBL515
DB01242,CHEMBL415
DB00622,CHEMBL1484
DB00690,CHEMBL968
DB00915,CHEMBL660
DB04898,CHEMBL522038
DB01209,CHEMBL1685
DB00947,CHEMBL1712246
DB00954,CHEMBL1237072
DB06751,CHEMBL551978
DB00274,CHEMBL1201195
DB00210,CHEMBL1265
DB00171,CHEMBL14249
DB00730,CHEMBL625
DB00854,CHEMBL592
DB01612,CHEMBL3188202
DB01213,CHEMBL1308
DB00584,CHEMBL578
DB00812,CHEMBL101
DB06210,CHEMBL461101
DB00431,CHEMBL15891
DB00231,CHEMBL967
DB00644,CHEMBL1981292
DB00175,CHEMBL1144
DB00700,CHEMBL1095097
DB04841,CHEMBL30008
DB00412,CHEMBL121
DB09018,CHEMBL399510
DB00655,CHEMBL1405
DB00187,CHEMBL768
DB08871,CHEMBL1683590
DB00804,CHEMBL1123
DB00842,CHEMBL568
DB01088,CHEMBL494
DB08911,CHEMBL2103875
DB00482,CHEMBL118
DB01106,CHEMBL1615438
DB00640,CHEMBL477
DB00872,CHEMBL1755
DB00410,CHEMBL719
DB00327,CHEMBL398707
DB01558,CHEMBL277062
DB01045,CHEMBL374478
DB00134,CHEMBL42336
DB00631,CHEMBL1750
DB01567,CHEMBL13291
DB00307,CHEMBL1023
DB00834,CHEMBL1276308
DB05109,CHEMBL450449
DB00140,CHEMBL1534
DB01080,CHEMBL89598
DB06701,CHEMBL827
DB00875,CHEMBL54661
DB00845,CHEMBL1292
DB01622,CHEMBL609109
DB00937,CHEMBL1194666
DB00761,CHEMBL1200731
DB04953,CHEMBL41355
DB00694,CHEMBL178
DB01094,CHEMBL399121
DB02959,CHEMBL350221
DB01236,CHEMBL1200694
DB00495,CHEMBL129
DB04571,CHEMBL1475
DB00946,CHEMBL1465
DB01034,CHEMBL45627
DB00183,CHEMBL1328
DB01416,CHEMBL1672
DB01320,CHEMBL1201336
DB01347,CHEMBL305544
DB00688,CHEMBL1456
DB04946,CHEMBL14376
DB03147,CHEMBL1232653
DB01438,CHEMBL1242
DB01075,CHEMBL657
DB00491,CHEMBL1561
DB00261,CHEMBL760
DB00343,CHEMBL23
DB08981,CHEMBL277522
DB01107,CHEMBL1200790
DB00207,CHEMBL529
DB08796,CHEMBL2104900
DB01390,CHEMBL1353
DB00507,CHEMBL1401
DB01005,CHEMBL467
DB00182,CHEMBL405
DB01595,CHEMBL13209
DB06623,CHEMBL255044
DB04837,CHEMBL1201313
DB01237,CHEMBL1201245
DB00290,CHEMBL403664
DB01616,CHEMBL253371
DB00985,CHEMBL1200406
DB01016,CHEMBL472
DB00744,CHEMBL93
DB00995,CHEMBL1366
DB00989,CHEMBL636
DB00565,CHEMBL1200641
DB08811,CHEMBL404216
DB04861,CHEMBL434394
DB00126,CHEMBL196
DB00620,CHEMBL1451
DB00811,CHEMBL1643
DB00184,CHEMBL440464
DB00751,CHEMBL1106
DB00595,CHEMBL1517
DB01021,CHEMBL1054
DB06204,CHEMBL1201776
DB00677,CHEMBL1025
DB01581,CHEMBL438
DB00424,CHEMBL1331216
DB00121,CHEMBL857
DB00351,CHEMBL1201139
DB00519,CHEMBL1519
DB06699,CHEMBL415606
DB01012,CHEMBL1201284
DB00703,CHEMBL288100
DB00809,CHEMBL1200604
DB00664,CHEMBL1525826
DB01022,CHEMBL1550
DB00349,CHEMBL70418
DB00277,CHEMBL190
DB00292,CHEMBL681
DB01037,CHEMBL8663
DB01133,CHEMBL1350
DB06689,CHEMBL1200394
DB01170,CHEMBL765
DB00606,CHEMBL61593
DB00362,CHEMBL264241
DB00605,CHEMBL15770
DB00139,CHEMBL576
DB01397,CHEMBL2106755
DB08996,CHEMBL1328913
DB00836,CHEMBL841
DB06695,CHEMBL539697
DB00754,CHEMBL1095
DB00973,CHEMBL1138
DB00120,CHEMBL301523
DB00149,CHEMBL291962
DB00419,CHEMBL1029
DB01396,CHEMBL254219
DB00571,CHEMBL27
DB00952,CHEMBL1278
DB00916,CHEMBL137
DB01601,CHEMBL729
DB01627,CHEMBL1447
DB00692,CHEMBL597
DB00911,CHEMBL1220
DB00679,CHEMBL479
DB00712,CHEMBL563
DB00262,CHEMBL513
DB01349,CHEMBL432162
DB00948,CHEMBL1731
DB00902,CHEMBL1200959
DB00413,CHEMBL301265
DB01039,CHEMBL672
DB06288,CHEMBL243712
DB08944,CHEMBL2105002
DB00521,CHEMBL839
DB00541,CHEMBL90555
DB00963,CHEMBL1077
DB00696,CHEMBL442
DB00716,CHEMBL746
DB01121,CHEMBL918
DB01137,CHEMBL33
DB00966,CHEMBL1017
DB06781,CHEMBL1201749
DB01180,CHEMBL3182071
DB09014,CHEMBL2110809
DB00658,CHEMBL1201798
DB00604,CHEMBL560739
DB00259,CHEMBL21
DB00539,CHEMBL1655
DB00984,CHEMBL1200412
DB08947,CHEMBL1200932
DB00598,CHEMBL429
DB01422,CHEMBL1454910
DB00331,CHEMBL1431
DB01059,CHEMBL9
DB06274,CHEMBL270190
DB00188,CHEMBL325041
DB00961,CHEMBL1087
DB00818,CHEMBL526
DB00980,CHEMBL1218
DB00194,CHEMBL1090
DB01204,CHEMBL58
DB00878,CHEMBL790
DB04572,CHEMBL671
DB00363,CHEMBL42
DB00615,CHEMBL444633
DB01338,CHEMBL1201206
DB00035,CHEMBL376685
DB00724,CHEMBL1282
DB09002,CHEMBL415087
DB01154,CHEMBL440
DB00765,CHEMBL1200862
DB02638,CHEMBL2135460
DB00167,CHEMBL1233584
DB01033,CHEMBL1425
DB00858,CHEMBL1582
DB00517,CHEMBL1578
DB00172,CHEMBL54922
DB00821,CHEMBL1316
DB00308,CHEMBL533
DB00200,CHEMBL2103737
DB00646,CHEMBL229383
DB00529,CHEMBL666
DB00934,CHEMBL21731
DB00181,CHEMBL701
DB00798,CHEMBL329592
DB00177,CHEMBL1069
DB01233,CHEMBL86
DB01235,CHEMBL1009
DB00378,CHEMBL1200853
DB08884,CHEMBL1201768
DB00801,CHEMBL970
DB00877,CHEMBL413
DB00945,CHEMBL25
DB00816,CHEMBL776
DB00160,CHEMBL279597
DB00747,CHEMBL569713
DB00357,CHEMBL488
DB01610,CHEMBL1201314
DB00869,CHEMBL218490
DB00860,CHEMBL131
DB00309,CHEMBL219146
DB01086,CHEMBL278172
DB00706,CHEMBL836
DB00268,CHEMBL589
DB01023,CHEMBL1480
DB00895,CHEMBL1201779
DB00609,CHEMBL1441
DB06804,CHEMBL1410
DB00996,CHEMBL940
DB01010,CHEMBL1104
DB01084,CHEMBL594
DB00573,CHEMBL1297
DB00896,CHEMBL111461
DB01071,CHEMBL73451
DB00813,CHEMBL596
DB01072,CHEMBL1163
DB00789,CHEMBL1200431
DB00588,CHEMBL1473
DB00344,CHEMBL668
DB00701,CHEMBL116
DB01053,CHEMBL29
DB00647,CHEMBL1213351
DB00398,CHEMBL1336
DB00440,CHEMBL22
DB00857,CHEMBL822
DB00469,CHEMBL302795
DB01155,CHEMBL430
DB00371,CHEMBL979
DB00282,CHEMBL834
DB00487,CHEMBL267648
DB00233,CHEMBL1169
DB06213,CHEMBL317052
DB00819,CHEMBL20
DB00938,CHEMBL1263
DB01036,CHEMBL1382
DB00306,CHEMBL1200802
DB01062,CHEMBL1231
DB01221,CHEMBL742
DB01365,CHEMBL1201234
DB08816,CHEMBL398435
DB00689,CHEMBL1200971
DB01166,CHEMBL799
DB00721,CHEMBL569
DB00610,CHEMBL1201319
DB06738,CHEMBL47072
DB00897,CHEMBL646
DB00548,CHEMBL1238
DB00959,CHEMBL650
DB01409,CHEMBL1900528
DB00602,CHEMBL1200633
DB06800,CHEMBL1186579
DB01356,CHEMBL1234004
DB01208,CHEMBL850
DB00243,CHEMBL1404
DB00695,CHEMBL35
DB00792,CHEMBL1241
DB00235,CHEMBL189
DB00411,CHEMBL14
DB00129,CHEMBL446143
DB01181,CHEMBL1024
DB09006,CHEMBL1897738
DB00888,CHEMBL427
DB00330,CHEMBL44884
DB00905,CHEMBL1200963
DB00623,CHEMBL726
DB04574,CHEMBL494753
DB01101,CHEMBL1773
DB00425,CHEMBL911
DB01411,CHEMBL21333
DB00461,CHEMBL1070
DB00294,CHEMBL1531
DB00504,CHEMBL1254682
DB00552,CHEMBL1580
DB00722,CHEMBL1237
DB01264,CHEMBL1323
DB00180,CHEMBL1512
DB08842,CHEMBL1358846
DB00520,CHEMBL499808
DB01559,CHEMBL1697737
DB00165,CHEMBL1364
DB00152,CHEMBL1547
DB06696,CHEMBL426926
DB00776,CHEMBL1068
DB08982,CHEMBL330829
DB02703,CHEMBL374975
DB01160,CHEMBL1200896
DB00316,CHEMBL112
DB01020,CHEMBL1311
DB00714,CHEMBL53
DB00438,CHEMBL44354
DB01428,CHEMBL1625
DB00150,CHEMBL54976
DB01195,CHEMBL652
DB00626,CHEMBL1200558
DB00523,CHEMBL705
DB00624,CHEMBL386630
DB00280,CHEMBL517
DB09019,CHEMBL253376
DB08864,CHEMBL175691
DB01104,CHEMBL809
DB00671,CHEMBL1541
DB04890,CHEMBL1201758
DB00131,CHEMBL752
DB06702,CHEMBL1201764
DB00760,CHEMBL127
DB01150,CHEMBL276568
DB00192,CHEMBL1201242
DB01354,CHEMBL468837
DB00336,CHEMBL869
DB04876,CHEMBL142703
DB00295,CHEMBL70
DB01609,CHEMBL550348
DB00600,CHEMBL1388
DB00738,CHEMBL55
DB01003,CHEMBL428880
DB00393,CHEMBL1428
DB06795,CHEMBL419
DB00497,CHEMBL656
DB00346,CHEMBL709
DB01192,CHEMBL963
DB05013,CHEMBL1863513
DB01325,CHEMBL1532
DB01147,CHEMBL891
DB01351,CHEMBL267894
DB01619,CHEMBL278398
DB00186,CHEMBL580
DB00928,CHEMBL1489
DB08874,CHEMBL1255800
DB00994,CHEMBL184618
DB01625,CHEMBL1201232
DB00576,CHEMBL1191
DB00146,CHEMBL1040
DB08934,CHEMBL1259059
DB00734,CHEMBL85
DB01056,CHEMBL1762
DB06777,CHEMBL240597
DB01551,CHEMBL1595
DB05521,CHEMBL231813
DB00392,CHEMBL1206
DB00817,CHEMBL291157
DB00220,CHEMBL584
DB08979,CHEMBL576127
DB00735,CHEMBL626
DB00627,CHEMBL573
DB00490,CHEMBL49
DB01430,CHEMBL1183717
DB00871,CHEMBL1760
DB00285,CHEMBL637
DB00556,CHEMBL1663
DB05389,CHEMBL3707387
DB00427,CHEMBL855
DB01400,CHEMBL278020
DB00691,CHEMBL1165
DB00667,CHEMBL90
DB00906,CHEMBL1027
DB00245,CHEMBL1201203
DB00597,CHEMBL1200593
DB00480,CHEMBL848
DB04840,CHEMBL169901
DB00356,CHEMBL1371
DB00179,CHEMBL313972
DB01135,CHEMBL1237123
DB00503,CHEMBL163
DB01288,CHEMBL32800
DB00215,CHEMBL549
DB00723,CHEMBL524
DB08971,CHEMBL251634
DB00535,CHEMBL927
DB01340,CHEMBL515606
DB00832,CHEMBL797
DB00990,CHEMBL1200374
DB01194,CHEMBL220491
DB00132,CHEMBL8739
DB00281,CHEMBL79
DB01255,CHEMBL1201222
DB01008,CHEMBL820
DB00998,CHEMBL1279
DB01410,CHEMBL2040682
DB00737,CHEMBL1623
DB00470,CHEMBL465
DB00828,CHEMBL1757
DB01550,CHEMBL2105566
DB01205,CHEMBL407
DB00256,CHEMBL2103929
